13.19767 ,34.84567 ,1 ,2007.0 ,9.0 ,20.0 ,290.0 
52.29783 ,27.303 ,0 ,2007.0 ,8.0 ,13.0 ,253.0 
38.60117 ,28.0205 ,1 ,2007.0 ,9.0 ,11.0 ,281.0 
53.45433 ,28.51233 ,1 ,2007.0 ,8.0 ,15.0 ,255.0 
6.87067 ,19.8455 ,0 ,2007.0 ,9.0 ,5.0 ,275.0 
29.49767 ,24.4655 ,0 ,2007.0 ,8.0 ,26.0 ,266.0 
47.3595 ,27.32867 ,0 ,2007.0 ,3.0 ,27.0 ,117.0 
38.5855 ,28.04 ,1 ,2007.0 ,9.0 ,11.0 ,281.0 
23.304 ,33.24817 ,1 ,2007.0 ,9.0 ,16.0 ,286.0 
52.80817 ,28.49167 ,1 ,2007.0 ,8.0 ,15.0 ,255.0 
33.417 ,35.8155 ,7 ,2007.0 ,9.0 ,22.0 ,292.0 
31.0445 ,35.25 ,7 ,2007.0 ,9.0 ,23.0 ,293.0 
21.45867 ,32.82783 ,7 ,2007.0 ,9.0 ,27.0 ,297.0 
47.2995 ,27.22833 ,7 ,2007.0 ,9.0 ,13.0 ,283.0 
47.30217 ,27.21767 ,7 ,2007.0 ,9.0 ,12.0 ,282.0 
47.296 ,27.22817 ,7 ,2007.0 ,8.0 ,26.0 ,266.0 
8.67583 ,23.981 ,10 ,2007.0 ,12.0 ,5.0 ,365.0 
47.30733 ,27.21733 ,7 ,2007.0 ,8.0 ,23.0 ,263.0 
32.5365 ,35.40617 ,11 ,2007.0 ,3.0 ,19.0 ,109.0 
47.3205 ,27.226 ,7 ,2007.0 ,8.0 ,7.0 ,247.0 
9.38317 ,36.11183 ,11 ,2007.0 ,1.0 ,8.0 ,38.0 
32.5365 ,35.4045 ,11 ,2007.0 ,11.0 ,1.0 ,331.0 
52.93183 ,25.26833 ,11 ,2007.0 ,4.0 ,10.0 ,130.0 
32.53933 ,35.40183 ,11 ,2007.0 ,10.0 ,18.0 ,318.0 
32.53817 ,35.40317 ,11 ,2007.0 ,10.0 ,1.0 ,301.0 
1.019 ,38.1045 ,11 ,2007.0 ,3.0 ,4.0 ,94.0 
32.5365 ,35.4045 ,11 ,2007.0 ,11.0 ,1.0 ,331.0 
21.03217 ,30.541 ,10 ,2007.0 ,9.0 ,25.0 ,295.0 
19.67217 ,35.88617 ,11 ,2007.0 ,1.0 ,2.0 ,32.0 
36.96433 ,33.531 ,11 ,2007.0 ,9.0 ,6.0 ,276.0 
-2.232 ,37.677 ,11 ,2007.0 ,1.0 ,13.0 ,43.0 
32.549 ,35.38383 ,11 ,2007.0 ,10.0 ,12.0 ,312.0 
15.96217 ,36.69617 ,11 ,2007.0 ,3.0 ,9.0 ,99.0 
39.63517 ,30.638 ,11 ,2007.0 ,9.0 ,5.0 ,275.0 
5.74517 ,36.32617 ,11 ,2007.0 ,3.0 ,5.0 ,95.0 
22.50267 ,34.3635 ,11 ,2007.0 ,3.0 ,12.0 ,102.0 
50.29883 ,24.89217 ,11 ,2007.0 ,4.0 ,6.0 ,126.0 
56.31267 ,28.39133 ,17 ,2007.0 ,8.0 ,31.0 ,271.0 
52.81583 ,27.10217 ,17 ,2007.0 ,9.0 ,6.0 ,276.0 
55.28967 ,29.059 ,17 ,2007.0 ,9.0 ,1.0 ,271.0 
52.8315 ,27.0715 ,17 ,2007.0 ,9.0 ,7.0 ,277.0 
55.2725 ,29.11383 ,17 ,2007.0 ,9.0 ,3.0 ,273.0 
57.52867 ,28.1145 ,17 ,2007.0 ,8.0 ,27.0 ,267.0 
49.06717 ,27.54883 ,17 ,2007.0 ,9.0 ,29.0 ,299.0 
49.0735 ,27.5585 ,17 ,2007.0 ,9.0 ,25.0 ,295.0 
55.2875 ,29.05333 ,17 ,2007.0 ,9.0 ,3.0 ,273.0 
52.16483 ,27.13967 ,17 ,2007.0 ,9.0 ,9.0 ,279.0 
57.47267 ,28.3175 ,17 ,2007.0 ,8.0 ,29.0 ,269.0 
57.5235 ,28.12633 ,17 ,2007.0 ,8.0 ,28.0 ,268.0 
38.6245 ,31.10967 ,17 ,2007.0 ,10.0 ,21.0 ,321.0 
49.07167 ,27.55967 ,17 ,2007.0 ,9.0 ,26.0 ,296.0 
45.25933 ,16.98867 ,21 ,2007.0 ,3.0 ,14.0 ,104.0 
30.15167 ,18.004 ,0 ,2007.0 ,3.0 ,19.0 ,109.0 
52.2735 ,27.38517 ,0 ,2007.0 ,8.0 ,7.0 ,247.0 
55.58483 ,28.32333 ,1 ,2007.0 ,8.0 ,15.0 ,255.0 
13.872 ,21.40867 ,0 ,2007.0 ,8.0 ,30.0 ,270.0 
13.0325 ,22.39117 ,0 ,2007.0 ,3.0 ,12.0 ,102.0 
46.532 ,27.9325 ,1 ,2007.0 ,8.0 ,18.0 ,258.0 
8.49667 ,20.471 ,0 ,2007.0 ,9.0 ,4.0 ,274.0 
18.887 ,22.85383 ,0 ,2007.0 ,8.0 ,28.0 ,268.0 
38.5855 ,28.03283 ,1 ,2007.0 ,9.0 ,9.0 ,279.0 
1.13433 ,19.25067 ,0 ,2007.0 ,9.0 ,9.0 ,279.0 
46.124 ,27.9755 ,1 ,2007.0 ,8.0 ,18.0 ,258.0 
52.18283 ,27.3365 ,0 ,2007.0 ,8.0 ,8.0 ,248.0 
38.58583 ,28.03567 ,1 ,2007.0 ,9.0 ,9.0 ,279.0 
1.8625 ,19.6825 ,0 ,2007.0 ,9.0 ,8.0 ,278.0 
55.79833 ,28.42017 ,1 ,2007.0 ,8.0 ,15.0 ,255.0 
47.3595 ,27.32867 ,0 ,2007.0 ,3.0 ,28.0 ,118.0 
0.2185 ,17.893 ,0 ,2007.0 ,3.0 ,8.0 ,98.0 
19.68233 ,33.24567 ,1 ,2007.0 ,9.0 ,17.0 ,287.0 
45.32333 ,27.692 ,1 ,2007.0 ,8.0 ,18.0 ,258.0 
41.844 ,26.2315 ,0 ,2007.0 ,8.0 ,24.0 ,264.0 
-1 ,-1 ,0 ,2007.0 ,4.0 ,2.0 ,122.0 
14.13867 ,21.498 ,0 ,2007.0 ,8.0 ,30.0 ,270.0 
19.7535 ,33.23783 ,1 ,2007.0 ,9.0 ,17.0 ,287.0 
13.02883 ,22.36917 ,0 ,2007.0 ,3.0 ,11.0 ,101.0 
38.585 ,28.04017 ,1 ,2007.0 ,9.0 ,11.0 ,281.0 
2.51067 ,19.65883 ,0 ,2007.0 ,9.0 ,8.0 ,278.0 
11.17317 ,21.25033 ,0 ,2007.0 ,9.0 ,2.0 ,272.0 
55.03 ,26.13733 ,0 ,2007.0 ,3.0 ,31.0 ,121.0 
18.58883 ,20.38467 ,0 ,2007.0 ,3.0 ,14.0 ,104.0 
38.5855 ,28.01933 ,1 ,2007.0 ,9.0 ,11.0 ,281.0 
43.54167 ,27.66533 ,1 ,2007.0 ,8.0 ,19.0 ,259.0 
25.92233 ,32.397 ,1 ,2007.0 ,9.0 ,15.0 ,285.0 
16.19567 ,32.05683 ,7 ,2007.0 ,9.0 ,28.0 ,298.0 
14.94483 ,32.6705 ,7 ,2007.0 ,9.0 ,29.0 ,299.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,27.0 ,237.0 
27.0275 ,33.43367 ,7 ,2007.0 ,9.0 ,25.0 ,295.0 
51.96283 ,26.47133 ,10 ,2007.0 ,8.0 ,24.0 ,264.0 
56.71417 ,26.4235 ,7 ,2007.0 ,8.0 ,1.0 ,241.0 
54.7 ,26.4725 ,7 ,2007.0 ,8.0 ,3.0 ,243.0 
-1 ,-1 ,7 ,2007.0 ,7.0 ,26.0 ,236.0 
57.17967 ,26.11067 ,7 ,2007.0 ,8.0 ,1.0 ,241.0 
41.09617 ,28.276 ,7 ,2007.0 ,9.0 ,17.0 ,287.0 
40.96267 ,29.14617 ,7 ,2007.0 ,9.0 ,17.0 ,287.0 
47.2775 ,27.30133 ,7 ,2007.0 ,8.0 ,29.0 ,269.0 
47.24933 ,27.30283 ,7 ,2007.0 ,8.0 ,14.0 ,254.0 
32.96833 ,35.77433 ,10 ,2007.0 ,9.0 ,21.0 ,291.0 
32.672 ,35.66683 ,7 ,2007.0 ,9.0 ,23.0 ,293.0 
47.31517 ,27.24217 ,7 ,2007.0 ,9.0 ,6.0 ,276.0 
44.7 ,27.80567 ,10 ,2007.0 ,9.0 ,12.0 ,282.0 
50.29767 ,24.89467 ,11 ,2007.0 ,4.0 ,6.0 ,126.0 
13.277 ,36.48517 ,11 ,2007.0 ,12.0 ,31.0 ,391.0 
8.64217 ,24.018 ,10 ,2007.0 ,12.0 ,7.0 ,367.0 
44.67333 ,27.79767 ,10 ,2007.0 ,9.0 ,13.0 ,283.0 
33.08567 ,35.58133 ,11 ,2007.0 ,9.0 ,13.0 ,283.0 
13.96517 ,36.64533 ,11 ,2007.0 ,12.0 ,31.0 ,391.0 
33.07867 ,35.59383 ,11 ,2007.0 ,9.0 ,13.0 ,283.0 
32.54733 ,35.38633 ,11 ,2007.0 ,11.0 ,20.0 ,350.0 
8.03317 ,35.662 ,11 ,2007.0 ,3.0 ,6.0 ,96.0 
32.968 ,35.73033 ,11 ,2007.0 ,9.0 ,9.0 ,279.0 
32.54883 ,35.38367 ,11 ,2007.0 ,10.0 ,30.0 ,330.0 
32.54067 ,35.4015 ,11 ,2007.0 ,10.0 ,15.0 ,315.0 
32.53833 ,35.4035 ,11 ,2007.0 ,9.0 ,23.0 ,293.0 
52.98133 ,25.634 ,11 ,2007.0 ,4.0 ,8.0 ,128.0 
-1.04767 ,38.4995 ,11 ,2007.0 ,3.0 ,3.0 ,93.0 
32.54767 ,35.38767 ,11 ,2007.0 ,11.0 ,20.0 ,350.0 
31.93233 ,35.52133 ,11 ,2007.0 ,3.0 ,16.0 ,106.0 
27.93167 ,33.589 ,11 ,2007.0 ,3.0 ,14.0 ,104.0 
32.54867 ,35.38383 ,11 ,2007.0 ,10.0 ,30.0 ,330.0 
22.252 ,34.47233 ,11 ,2007.0 ,3.0 ,11.0 ,101.0 
32.53817 ,35.40367 ,11 ,2007.0 ,9.0 ,20.0 ,290.0 
52.92617 ,25.2785 ,11 ,2007.0 ,4.0 ,9.0 ,129.0 
42.25017 ,25.07483 ,11 ,2007.0 ,3.0 ,27.0 ,117.0 
32.53833 ,35.40367 ,11 ,2007.0 ,9.0 ,17.0 ,287.0 
32.53967 ,35.4015 ,11 ,2007.0 ,10.0 ,26.0 ,326.0 
52.22467 ,27.1225 ,17 ,2007.0 ,9.0 ,13.0 ,283.0 
55.83883 ,28.65283 ,17 ,2007.0 ,8.0 ,31.0 ,271.0 
49.81583 ,27.94717 ,17 ,2007.0 ,9.0 ,15.0 ,285.0 
55.2755 ,29.11767 ,17 ,2007.0 ,9.0 ,4.0 ,274.0 
52.19933 ,27.09883 ,17 ,2007.0 ,9.0 ,10.0 ,280.0 
52.16117 ,27.14383 ,17 ,2007.0 ,9.0 ,9.0 ,279.0 
49.064 ,27.5865 ,17 ,2007.0 ,9.0 ,22.0 ,292.0 
57.21133 ,28.41767 ,17 ,2007.0 ,8.0 ,30.0 ,270.0 
-1 ,-1 ,17 ,2007.0 ,8.0 ,26.0 ,266.0 
52.90117 ,27.0915 ,17 ,2007.0 ,9.0 ,5.0 ,275.0 
49.06333 ,27.58567 ,17 ,2007.0 ,9.0 ,23.0 ,293.0 
52.85333 ,26.99967 ,17 ,2007.0 ,9.0 ,6.0 ,276.0 
55.29983 ,28.84167 ,17 ,2007.0 ,9.0 ,1.0 ,271.0 
45.26883 ,16.988 ,21 ,2007.0 ,3.0 ,14.0 ,104.0 
49.981 ,17.59667 ,21 ,2007.0 ,4.0 ,2.0 ,122.0 
55.54117 ,23.76383 ,21 ,2007.0 ,4.0 ,6.0 ,126.0 
45.24217 ,17.12283 ,21 ,2007.0 ,3.0 ,24.0 ,114.0 
-0.06517 ,17.81317 ,0 ,2007.0 ,3.0 ,7.0 ,97.0 
50.28167 ,26.20583 ,0 ,2007.0 ,3.0 ,29.0 ,119.0 
38.5855 ,28.03583 ,1 ,2007.0 ,8.0 ,28.0 ,268.0 
19.56333 ,23.09967 ,0 ,2007.0 ,8.0 ,28.0 ,268.0 
9.0695 ,20.8145 ,0 ,2007.0 ,9.0 ,3.0 ,273.0 
26.92533 ,24.32433 ,0 ,2007.0 ,8.0 ,26.0 ,266.0 
38.58417 ,28.01583 ,1 ,2007.0 ,8.0 ,30.0 ,270.0 
31.14617 ,31.62067 ,1 ,2007.0 ,9.0 ,14.0 ,284.0 
45.85883 ,26.51683 ,0 ,2007.0 ,8.0 ,22.0 ,262.0 
38.5855 ,28.00667 ,1 ,2007.0 ,8.0 ,30.0 ,270.0 
14.84983 ,22.22567 ,0 ,2007.0 ,3.0 ,12.0 ,102.0 
3.39 ,18.623 ,0 ,2007.0 ,3.0 ,9.0 ,99.0 
18.97917 ,33.58167 ,1 ,2007.0 ,9.0 ,17.0 ,287.0 
2.81767 ,20.1065 ,0 ,2007.0 ,9.0 ,7.0 ,277.0 
50.84517 ,26.01767 ,0 ,2007.0 ,3.0 ,29.0 ,119.0 
15.65233 ,34.32817 ,1 ,2007.0 ,9.0 ,18.0 ,288.0 
23.996 ,23.29 ,0 ,2007.0 ,8.0 ,27.0 ,267.0 
52.18283 ,27.3365 ,0 ,2007.0 ,8.0 ,8.0 ,248.0 
6.51167 ,19.96567 ,0 ,2007.0 ,9.0 ,5.0 ,275.0 
47.39333 ,27.40033 ,0 ,2007.0 ,3.0 ,27.0 ,117.0 
10.89667 ,21.66683 ,0 ,2007.0 ,3.0 ,11.0 ,101.0 
56.35483 ,26.84667 ,0 ,2007.0 ,4.0 ,1.0 ,121.0 
30.4805 ,20.62283 ,0 ,2007.0 ,3.0 ,19.0 ,109.0 
14.9885 ,34.05183 ,1 ,2007.0 ,9.0 ,18.0 ,288.0 
38.5855 ,28.03583 ,1 ,2007.0 ,8.0 ,28.0 ,268.0 
47.32383 ,27.26533 ,7 ,2007.0 ,9.0 ,6.0 ,276.0 
29.57567 ,34.388 ,7 ,2007.0 ,9.0 ,24.0 ,294.0 
31.7145 ,35.34167 ,7 ,2007.0 ,9.0 ,23.0 ,293.0 
